Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
Kèm theo tiếng bước chân, một nữ nhân từ trong phòng bếp đi ra, trên
thân mặc áo len nhạt màu, dưới thân xuyên quần dài đậm sắc, trước
người còn buộc một cái tạp dề hoa ưu nhã.
Đồng thời thấy người nữ nhân này, Lâm Uyên đầu tiên là lập tức hiểu rõ:
Đúng rồi, người này mới là nữ chủ nhân khiến gian phòng có hơi thở
như nhà...
Sau đó, hắn đột nhiên cảm thấy lạnh cả người từ lòng bàn chân mà sinh:
Chờ một chút ——
Làm sao có thể?
Nữ nhân trước mắt... Làm sao có thể đứng ở chỗ này? Làm sao có thể
như vậy khỏe mạnh đứng ở chỗ này?
Đôi mắt dài nhỏ hơi trợn to, Lâm Uyên chăm chú nhìn vào gương mặt
nữ nhân trung niên ở cửa phòng bếp, gương mặt đó, hắn sẽ không nhận
sai, chính là không lâu hắn ở trong phòng bệnh, cách khoang dinh dưỡng
thấy, mẫu thân Hà Thanh Thanh!
Gương mặt tái nhợt, gầy gò, trầm lặng, lúc này còn lại là no đủ, hồng
nhuận, nguyên bản hai tròng mắt đóng chặt mở ra, khắc này, đang tiếu ý
dịu dàng nhìn bọn họ.
Sau đó, Lâm Uyên lại nghe được một tiếng bước chân, tiếng bước chân
ngắn mà gấp, là tiếng bước chân tiểu hài tử.
Bên trong phòng bếp, một bé trai từ bên trong chạy đến, ôm lấy đùi mẫu
thân đồng thời hướng bọn họ nhìn qua, xấu hổ cười.
Mà tiểu hài tử này, chính là Lâm Uyên lại trong buổi chiều ở khoang
dinh dưỡng thấy một bệnh nhân khác—— đệ đệ Hà Thanh Thanh.
------oOo------

Chương 68
Nguồn: EbookTruyen.VN

"Không biết ngày hôm nay có khách nhân, không có chuẩn bị trước, đều
là một ít món thường trong nhà, còn xin mọi người bỏ qua cho." Một bên
múc canh cho hai người Lâm Uyên, Thâm Bạch, "Hà mẫu" một bên
nhiệt tình nói.
"Nhìn cũng rất ngon a! Bá mẫu người thực sự là quá khách khí a ~" So
"Hà mẫu" còn nhiệt tình hơn là Thâm Bạch, không đợi Lâm Uyên đứng
lên, hắn liền chủ động vươn tay, giúp Lâm uyên đem chén cơm nhận lấy.
"Cảm tạ." Ngoài miệng nói cảm tạ, Lâm Uyên không dấu vết quan sát
Hà mẫu cùng với ngồi ở bên người nàng, Hà Thanh Thanh đệ đệ.
Hà mẫu thoạt nhìn tựa như bất luận một vị mẫu thân nào hoan nghênh nữ
nhi bằng hữu, mà Hà Thanh Thanh đệ đệ lại như một tiểu nam hài nhu
thuận thông thường, hết sức chuyên chú dùng chiếc đũa bái đồ ăn trước
mặt, tập trung ăn cơm.
Bắt chuyện xong hai người khách, Hà mẫu cấp con gái và con trai của
mình gắp mấy đũa đồ ăn, lúc này mới ngồi xuống, nàng cũng bắt đầu ăn
cơm.
Ăn cơm, rau, canh... Cùng bên cạnh Hà tiểu đệ như nhau, nàng thoạt
nhìn cũng giống người bình thường.
Nếu như không phải trước ở y viện gặp qua hình dạng hấp hối của họ,
Lâm Uyên vô luận như thế nào cũng đoán không được hai người kia cư
nhiên điều không phải người sống!
Trên bàn cơm im lặng, ngoại trừ thanh âm bộ đồ ăn va chạm, còn là
thanh âm Hà mẫu thỉnh thoảng chào hỏi khách nhân, trừ đó ra, trong cả
căn phòng không có những thanh âm khác.
Dưới bầu không khí này, may là Lâm Uyên cũng hiểu được bữa cơm này
ăn có chút vô cùng trầm mặc...
Quá dài dằng dặc.

Sau khi ăn xong Hà mẫu đi rửa chén, Hà tiểu đệ thì tới trên ban công
tưới hoa.
"Đó là bọn nó có lần tới giờ dạy học tự nhiên lưu lại bài tập, nhật ký
quan sát các loại, muốn bọn nhỏ tự trồng một gốc cây thực vật, sau đó
bắt đầu viết nhật ký." Nhìn thân ảnh ngồi xổm trên ban công tưới hoa,
Hà Thanh Thanh bỗng nhiên mở miệng nói: "Cuối cùng, tác nghiệp viết
xong, những hài tử khác thực vật cũng đã chết, ném liền ném, chỉ A
Huyền giữ lại."
"Mỗi ngày tưới nước, định kỳ bón phân..."
Hà mẫu ở phòng bếp kì kì cọ cọ, Hà Huyền ở trên ban công nhỏ tưới
hoa, mà Hà Thanh Thanh, Lâm Uyên và Thâm Bạch vẫn đang ở lại trên
bàn cơm, trước mặt mỗi người đều có một chén trà nóng, Hà mẫu bớt
thời giờ phóng tới.
Trà rất thơm, hơi nước từ trong chén trà mờ mờ ảo ảo hướng về phía
trước.
Nói đến đây, Hà Thanh Thanh buông xuống chén trà trong tay.
Trên ban công có mấy chậu hoa, nhưng tựa hồ chỉ có một loại, trong đó
có một chậu hoa đặc biệt lớn, Hà Huyền tưới xong hoa còn chưa tính, bé
còn tỉ mỉ cắt bỏ lá cây không tốt trên thực vật, phát hiện tiểu trùng tử,
dùng tay cào xuống.
Cậu nhóc bé xíu ngồi chồm hổm ở nơi đó, phảng phất sân thượng trước
mắt chính là toàn bộ thế giới của bé.
"Ngày đó ——" Hà Thanh Thanh mở miệng lần nữa.
"Ngày đó, y viện nói cho ta biết các nàng khả năng không tỉnh lại, tuy
rằng sẽ không chết đi, thế nhưng tỉnh lại tỷ lệ cũng cực thấp, ta hồn hồn
ngạc ngạc về đến nhà, sau đó..."
"Ngay trên ban công thấy được tình cảnh này."
Nói xong, Hà Thanh Thanh dùng cằm hơi về phía trước gật một cái: "Ta

thấy A Huyền như thường ngày ở trên ban công tưới hoa, trên đỉnh đầu
của nó, còn có y phục vừa giặt xong treo ở nơi đó, gió thổi qua, y phục
liền diêu a diêu. Ngay sau đó..."
"Ta chợt nghe đến thanh âm mẹ ta từ trong phòng bếp truyền tới, cùng đi
đến còn có mùi cơm nước."
"Ngày đó... Ta đã cho ta chỉ là quá nhớ các nàng, ta cho rằng... Đây
chẳng qua là một giấc mộng mà thôi."
"Ngày thứ hai ban ngày tỉnh lại, các nàng quả nhiên biến mất."
"Ngay khi ta cho rằng thật chỉ là làm mộng, buổi tối khi về nhà, lại mơ
tới cảnh tượng giống nhau."
"A Huyền đang tưới hoa, mụ mụ đang nấu cơm, chúng ta cùng nhau ăn
cơm..."
"Một ngày lại một ngày, mỗi ngày đều là như thế này, ta..." Hà Thanh
Thanh há miệng một cái, kinh ngạc nhìn thân ảnh tiểu nam hài trước mặt
bọn họ, bỗng nhiên dừng lại.
"Sợ sao?" Lâm Uyên hỏi nàng.
Hà Thanh Thanh đầu tiên là gật đầu, sau đó lại lắc đầu.
"Ngay từ đầu là sợ, ta cho bọn họ là quỷ. Thế nhưng, ngươi phải biết
rằng, khi quỷ là người nhà ngươi thân mật nhất, là người ngươi yêu nhất,
các nàng là cái gì đều không quan trọng, sở dĩ sau lại ta sẽ không sợ,
tương phản, còn có chút vui vẻ, vui vẻ các nàng có thể lấy một loại hình
thức khác theo ta, sau đó..."
Hà Thanh Thanh lông mi nhíu lại:
"Sau đó hắc vụ lại xuất hiện."
Ánh mắt của nàng lướt qua cậu bé hướng trên ban công cửa sổ nhìn
sang, vừa nhìn thấy vật thể màu đen chim to dưới ánh nhìn của nàng chợt
tạo thành!

"Cũng không lâu lắm những người kia lại tìm ta, nói cái gì ta là người dị
hoá năng lực, bọn họ hỏi ta có muốn hay không tham gia hội nghị, có
người nói có thể tìm hiểu thêm càng nhiều về tri thức dị hoá năng lực, ta
ngay từ đầu chỉ cảm thấy mạc danh kỳ diệu, bất quá sau lại —— "
Cúi đầu, Hà Thanh Thanh uống một ngụm trà.
"Sau lại ngươi bỗng nhiên ý thức được, ngươi mỗi ngày tại nhà thấy mụ
mụ và đệ đệ, không chừng không phải quỷ, mà là một loại dị hoá năng
lực thể hiện, cho nên, ngươi liền dự định đi?" Vẫn không hé răng Thâm
Bạch giúp nàng đem nửa câu sau nói toàn bộ.
"Không sai, ta chính là muốn như vậy." Hà Thanh Thanh uống một hớp
lớn trà.
"Cho nên, ngươi mới ở nơi đó hỏi những vấn đề kia..." Lúc này người
hỏi nàng là Lâm Uyên.
Hắn hiện tại rốt cuộc minh bạch đối phương ngày đó tại sao phải hỏi ra
những vấn đề kia ——
"Nếu có người xung quanh không có hắc vụ, thế nhưng đã có dị hoá hình
thái, đây là có chuyện gì?"
"Dị hoá hình thái có thể ly khai người năng lực tồn tại sao? Nó có thể ăn
cơm loài người cùng với... Ám vật chất sao? Tốt như vậy sao?"
Cũng không phải là bởi vì đối phương biết thuật đọc tâm, mà là bởi vì
đối phương vừa vặn gặp tình huống cùng mình bên này tương tự, so với
chính mình càng thêm sốt ruột, đối phương lúc này mới ở nơi đó hỏi ra
vấn đề trên.
"Từ khi bắt đầu ý thức được mỗi ngày sau khi về nhà thấy mụ mụ và A
Huyền là dị hoá hình thái của họ, ta vẫn nghĩ hiểu rõ những hắc vụ này
rốt cuộc là vật gì."
"Ta muốn biết, đã có dị hoá hình thái, không phải nói rõ mụ mụ và A
Huyền các nàng kỳ thực còn có ý thức? Nếu như có thể cùng các nàng dị
hoá hình thái trao đổi, có đúng hay không có thể tìm tới phương pháp
làm cho các nàng tỉnh lại?"

"Ngay từ đầu ta chỉ là nghĩ như vậy, thế nhưng —— "
Nói đến đây, Hà Thanh Thanh lông mày lại nhăn: "Gần nhất các nàng trở
nên càng ngày càng suy nhược, ta bắt đầu lo lắng loại dị hoá hình thái
này có đúng hay không là nguyên nhân làm cho các nàng suy nhược..."
"Vốn tưởng ở trên hội nghị có thể đem loại tình huống này làm rõ ràng,
ai biết những người đó chỉ nói da lông, ta cũng muốn hỏi kỹ lưỡng hơn,
lại sợ bọn họ đem mụ mụ và A Huyền làm vật thí nghiệm."
"Vậy ngươi ngày hôm nay như thế nào lại nói cho chúng ta biết a?"
Thâm Bạch hỏi nàng.
Hà Thanh Thanh nhìn hắn một cái, sau đó thở dài: "Cũng là thực sự
không có biện pháp, ngày đó ta đi còn có một mục đích, là muốn nhận
thức càng nhiều hơn người dị hoá năng lực, tiếp thu ý kiến quần chúng,
nói không chừng có người gặp được tình huống tương tự ni? Kết quả đến
rồi, trừ bọn ngươi ra cùng nam nhân bên cạnh hai người, ai cũng không
nhận thức, ngày hôm nay nhìn thấy các ngươi cũng cảm giác này thật sự
là duyên phận, đơn giản nói cho các ngươi biết."
Một hơi đem lời muốn nói nói xong, thuận tiện uống cạn ly trà, Hà
Thanh Thanh nhìn về phía Lâm Uyên.
Đáng tiếc ——
Lắc đầu, Lâm Uyên thấp giọng nói: "Tôi cũng vừa biết chuyện hắc vụ, dị
hoá hình thái là người loại tình huống này... Thực sự chưa từng nghe
tới."
Hắn cho rằng Hà Thanh Thanh nghe thấy sẽ rất thất vọng, thế nhưng
cũng không có.
Đối diện nữ nhân sắc mặt vẫn đang có chút tái nhợt, nhưng mà biểu tình
lại ổn định.
"Không có quan hệ, các ngươi có lẽ đi tham gia cái hội nghị kia, khẳng
định cũng là tay mới như ta, sở dĩ sẽ cho các ngươi biết, đại khái còn có
một nguyên nhân khác..."

Tầm mắt của nàng lướt qua Lâm Uyên lần thứ hai rơi vào trên người cậu
bé trên ban công:
"Đại khái là muốn đem việc trải qua của mình nói cho người khác biết,
cái này, chắc gọi là giãi bày nỗi lòng?"
Cùng mẫu thân với đệ đệ, Hà Thanh Thanh tiễn Lâm Uyên và Thâm
Bạch.
Trước khi đi, Lâm Uyên hướng Hà Thanh Thanh phát lời mời: "Ngày
mai chúng ta dự định đi thư viện một chuyến, chính là ngày đó nữ cảnh
sát đề cập tới, bên trong tựa hồ có rất nhiều tư liệu hình dạng, ngươi có
muốn cùng đi hay không?"
Hà Thanh Thanh lắc đầu cự tuyệt: "Ta không thể tái xin nghỉ, bình
thường đi bệnh viện đã xin nghỉ, đi hội nghị lại xin một lần nữa, lại xin
ta sẽ bị khai trừ mất."
"Các ngươi giúp ta xem một chút nhé, dù sao —— "
Hà Thanh Thanh nhìn về phía Thâm Bạch: "Người kia vừa nhìn liền thấy
ý nghĩ rất tốt, tựa như... Tựa như ta trước lúc đi học thỉnh thoảng sẽ gặp
phải học sinh xuất sắc niên cấp."
Lâm Uyên: "..."
Nữ tính trực giác thật là đáng sợ!
Vẫy tay tạm biệt nàng, Lâm Uyên và Thâm Bạch mỗi người ôm một túi
đi tới tàu điện ngầm.
"Ngay từ đầu, em chỉ biết nhất định hắc vụ sẽ có vật phẩm hình thái tồn
tại, bất quá, hắc vụ lấy nhân loại hình thái tồn tại, trước thật không có
nghĩ tới ——" Khó có được Thâm Bạch không có nói trước nghĩ tới sự
tình, hắn có điểm cảm khái.
"..." Lâm Uyên không nói gì, qua đã lâu, hắn mới nói: "Tôi đang suy
nghĩ, mọi người vì sao có thể lợi dụng những hắc vụ này ni? Điều kiện
có thể thấy hắc vụ là cái gì?"

"Tôi ngay từ đầu nhìn không thấy hắc vụ, thế nào bỗng nhiên là có thể
thấy được ni?"
"Hà Thanh Thanh mẫu thân và đệ đệ tình trạng thân thể tốt chính là lúc
họ làm người thường, vì sao sau khi hôn mê, chợt có dị hoá hình thái?"
Nói, Lâm Uyên ngẩng đầu nhìn về phía bầu trời: "Có thể để cho người
mất đi ý thức bỗng nhiên có được năng lực nào đó của mình, đó nhất
định là chấp niệm vô cùng sâu."
Ngẩng đầu lên cùng Lâm Uyên nhìn về một mảnh bầu trời đêm, Thâm
Bạch khó có được không có lập tức tiếp lời Lâm Uyên nói.
Ngày mai buổi sáng Thâm Bạch không có lớp, Lâm Uyên dự định buổi
